2025-11-11T16:12:21.599364251Z [inf]      Uninstalling pip-25.0.1:
2025-11-11T16:12:42.678398698Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:42.678421443Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:42.678429953Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
2025-11-11T16:12:42.678437580Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:42.678446756Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:42.678453239Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:42.678460650Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:42.678467981Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:42.678475337Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:42.678483240Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:42.678489872Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:42.682728928Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:42.682736128Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:42.703842152Z [err]  [2025-11-11 16:12:42 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:42.703851171Z [err]  [2025-11-11 16:12:42 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:42.703859056Z [err]  [2025-11-11 16:12:42 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:42.710458347Z [err]  [2025-11-11 16:12:42 +0000] [9] [INFO] Booting worker with pid: 9
2025-11-11T16:12:42.984209115Z [err]  [2025-11-11 16:12:42 +0000] [9] [ERROR] Exception in worker process
2025-11-11T16:12:42.984222090Z [err]  Traceback (most recent call last):
2025-11-11T16:12:42.984230411Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:42.984239340Z [err]      from rx.subject import Subject
2025-11-11T16:12:42.984323210Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:42.984334505Z [err]  
2025-11-11T16:12:42.984340562Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:42.984346376Z [err]  
2025-11-11T16:12:42.984352840Z [err]  Traceback (most recent call last):
2025-11-11T16:12:42.984360017Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:42.984396289Z [err]      worker.init_process()
2025-11-11T16:12:42.984412731Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:42.984423105Z [err]      super().init_process()
2025-11-11T16:12:42.984429457Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:42.984434971Z [err]      self.load_wsgi()
2025-11-11T16:12:42.984440647Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:42.984447139Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:42.984454028Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:42.984460429Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:42.984466851Z [err]      self.callable = self.load()
2025-11-11T16:12:42.984473477Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:42.984480336Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:42.989022574Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:42.989030803Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:42.989037508Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:42.989045215Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:42.989052121Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:42.989058278Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:42.989064869Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:42.989072367Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:42.989078393Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:42.989084656Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:42.989093384Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:42.989099682Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:42.989326902Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:42.989339124Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:42.989428256Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:42.989433549Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:42.989445045Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:42.989449904Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:42.989454039Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:42.989466943Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:42.990839286Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:42.990843904Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:42.990848406Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:42.990853363Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:42.990857686Z [err]  [2025-11-11 16:12:42 +0000] [9] [INFO] Worker exiting (pid: 9)
2025-11-11T16:12:43.130657735Z [err]  [2025-11-11 16:12:43 +0000] [1] [ERROR] Worker (pid:9) exited with code 3
2025-11-11T16:12:43.130662825Z [err]  [2025-11-11 16:12:43 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:43.130667199Z [err]  [2025-11-11 16:12:43 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-11T16:12:44.705102256Z [inf]  [start.sh] Using PORT=8080
2025-11-11T16:12:44.705109912Z [inf]  [start.sh] Installing Python dependencies
2025-11-11T16:12:44.705119969Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.3)
2025-11-11T16:12:44.756943763Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:45.660145639Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:45.660152282Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:45.660159413Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:45.660166624Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:45.660173644Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:45.660180287Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
2025-11-11T16:12:45.660187270Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:45.660194078Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:45.660202225Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:45.660202739Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:45.660209361Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:45.660216109Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:45.660216755Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:45.660223863Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:45.660231021Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:45.660241576Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:45.660251048Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:45.660549442Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:45.660555445Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:45.660561515Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
2025-11-11T16:12:45.660616548Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:45.660623109Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:45.663460586Z [inf]  Requirement already satisfied: h11<1,>=0.9.0 in /usr/local/lib/python3.12/site-packages (from wsproto->simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (0.16.0)
2025-11-11T16:12:45.663472739Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:45.663579703Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:45.663586624Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:45.663592233Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:45.663598184Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:45.663604210Z [inf]  Requirement already satisfied: smithy-json~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:45.663611204Z [inf]  Requirement already satisfied: awscrt>=0.23.10 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.28.4)
2025-11-11T16:12:45.663673134Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:45.663706641Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:45.663711901Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
2025-11-11T16:12:45.740006448Z [err]  [2025-11-11 16:12:45 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-11-11T16:12:45.742520124Z [err]  [2025-11-11 16:12:45 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-11-11T16:12:45.742530284Z [err]  [2025-11-11 16:12:45 +0000] [1] [INFO] Using worker: eventlet
2025-11-11T16:12:45.747077664Z [err]  [2025-11-11 16:12:45 +0000] [9] [INFO] Booting worker with pid: 9
2025-11-11T16:12:45.992780842Z [err]  [2025-11-11 16:12:45 +0000] [9] [ERROR] Exception in worker process
2025-11-11T16:12:45.992789274Z [err]  Traceback (most recent call last):
2025-11-11T16:12:45.992795665Z [err]    File "/app/nova_sonic_es_sd.py", line 16, in <module>
2025-11-11T16:12:45.992801920Z [err]      from rx.subject import Subject
2025-11-11T16:12:45.992809700Z [err]  ModuleNotFoundError: No module named 'rx'
2025-11-11T16:12:45.992817028Z [err]  
2025-11-11T16:12:45.992823694Z [err]  During handling of the above exception, another exception occurred:
2025-11-11T16:12:45.992829375Z [err]  
2025-11-11T16:12:45.992835911Z [err]  Traceback (most recent call last):
2025-11-11T16:12:45.992842196Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-11-11T16:12:45.992848140Z [err]      worker.init_process()
2025-11-11T16:12:45.992854965Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/geventlet.py", line 143, in init_process
2025-11-11T16:12:45.992861581Z [err]      super().init_process()
2025-11-11T16:12:45.992867364Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-11-11T16:12:45.992874226Z [err]      self.load_wsgi()
2025-11-11T16:12:45.992881311Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-11-11T16:12:45.992887348Z [err]      self.wsgi = self.app.wsgi()
2025-11-11T16:12:45.992894112Z [err]                  ^^^^^^^^^^^^^^^
2025-11-11T16:12:45.992901881Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-11-11T16:12:45.992908092Z [err]      self.callable = self.load()
2025-11-11T16:12:45.992914488Z [err]                      ^^^^^^^^^^^
2025-11-11T16:12:45.992920586Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-11-11T16:12:45.995027149Z [err]      return self.load_wsgiapp()
2025-11-11T16:12:45.995038398Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:45.995043743Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-11-11T16:12:45.995050526Z [err]      return util.import_app(self.app_uri)
2025-11-11T16:12:45.995056477Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:45.995062362Z [err]    File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
2025-11-11T16:12:45.995067668Z [err]      mod = importlib.import_module(module)
2025-11-11T16:12:45.995073775Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:45.995079283Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-11T16:12:45.995083968Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-11T16:12:45.995088969Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-11T16:12:45.995101997Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-11T16:12:45.995107577Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-11T16:12:45.995112874Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-11T16:12:45.995122055Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-11T16:12:45.995128341Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-11T16:12:45.995133110Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-11T16:12:45.995138754Z [err]    File "/app/app.py", line 15, in <module>
2025-11-11T16:12:45.995145233Z [err]      from nova_sonic_web_adapter_v3 import NovaSonicWebAdapterV3
2025-11-11T16:12:45.995151759Z [err]    File "/app/nova_sonic_web_adapter_v3.py", line 386, in <module>
2025-11-11T16:12:45.996078555Z [err]      from nova_sonic_es_sd import BedrockStreamManager, discover_context_sources
2025-11-11T16:12:45.996085854Z [err]    File "/app/nova_sonic_es_sd.py", line 18, in <module>
2025-11-11T16:12:45.996091294Z [err]      raise ImportError(f"reactivex not installed: {e}. Run: pip install reactivex>=4.0.0")
2025-11-11T16:12:45.996096143Z [err]  ImportError: reactivex not installed: No module named 'rx'. Run: pip install reactivex>=4.0.0
2025-11-11T16:12:45.996101832Z [err]  [2025-11-11 16:12:45 +0000] [9] [INFO] Worker exiting (pid: 9)
2025-11-11T16:12:46.127400823Z [err]  [2025-11-11 16:12:46 +0000] [1] [ERROR] Worker (pid:9) exited with code 3
2025-11-11T16:12:46.127409318Z [err]  [2025-11-11 16:12:46 +0000] [1] [ERROR] Shutting down: Master
2025-11-11T16:12:46.127415490Z [err]  [2025-11-11 16:12:46 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-11-11T16:12:47.649498646Z [inf]  Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.3)
2025-11-11T16:12:47.649517830Z [inf]  [start.sh] Using PORT=8080
2025-11-11T16:12:47.649527977Z [inf]  [start.sh] Installing Python dependencies
2025-11-11T16:12:47.763987001Z [err]  WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-11-11T16:12:48.600968201Z [inf]  Requirement already satisfied: aws_sdk_bedrock_runtime==0.1.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:48.600973571Z [inf]  Requirement already satisfied: reactivex==4.0.4 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (4.0.4)
2025-11-11T16:12:48.600978142Z [inf]  Requirement already satisfied: flask==3.0.3 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:48.600982996Z [inf]  Requirement already satisfied: flask-socketio==5.3.6 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (5.3.6)
2025-11-11T16:12:48.600988415Z [inf]  Requirement already satisfied: python-engineio==4.9.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (4.9.0)
2025-11-11T16:12:48.600995658Z [inf]  Requirement already satisfied: python-socketio==5.11.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (5.11.1)
2025-11-11T16:12:48.601003569Z [inf]  Requirement already satisfied: PyYAML==6.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (6.0.1)
2025-11-11T16:12:48.601011001Z [inf]  Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (1.0.1)
2025-11-11T16:12:48.601016645Z [inf]  Requirement already satisfied: gunicorn==21.2.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 9)) (21.2.0)
2025-11-11T16:12:48.601021876Z [inf]  Requirement already satisfied: eventlet==0.35.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 10)) (0.35.2)
2025-11-11T16:12:48.601027281Z [inf]  Requirement already satisfied: smithy-aws-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:48.601260671Z [inf]  Requirement already satisfied: smithy-http~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-http[awscrt]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:48.601268748Z [inf]  Requirement already satisfied: typing-extensions<5.0.0,>=4.1.1 in /usr/local/lib/python3.12/site-packages (from reactivex==4.0.4->-r requirements.txt (line 2)) (4.15.0)
2025-11-11T16:12:48.601276109Z [inf]  Requirement already satisfied: Werkzeug>=3.0.0 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.3)
2025-11-11T16:12:48.601283427Z [inf]  Requirement already satisfied: Jinja2>=3.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (3.1.6)
2025-11-11T16:12:48.601290485Z [inf]  Requirement already satisfied: itsdangerous>=2.1.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (2.2.0)
2025-11-11T16:12:48.601297931Z [inf]  Requirement already satisfied: click>=8.1.3 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (8.3.0)
2025-11-11T16:12:48.601338463Z [inf]  Requirement already satisfied: blinker>=1.6.2 in /usr/local/lib/python3.12/site-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.9.0)
2025-11-11T16:12:48.601346566Z [inf]  Requirement already satisfied: simple-websocket>=0.10.0 in /usr/local/lib/python3.12/site-packages (from python-engineio==4.9.0->-r requirements.txt (line 5)) (1.1.0)
2025-11-11T16:12:48.601348565Z [inf]  Requirement already satisfied: smithy-core~=0.1.0 in /usr/local/lib/python3.12/site-packages (from aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.1)
2025-11-11T16:12:48.601353528Z [inf]  Requirement already satisfied: bidict>=0.21.0 in /usr/local/lib/python3.12/site-packages (from python-socketio==5.11.1->-r requirements.txt (line 6)) (0.23.1)
2025-11-11T16:12:48.601359269Z [inf]  Requirement already satisfied: packaging in /usr/local/lib/python3.12/site-packages (from gunicorn==21.2.0->-r requirements.txt (line 9)) (25.0)
2025-11-11T16:12:48.604183277Z [inf]  Requirement already satisfied: ijson>=3.3.0 in /usr/local/lib/python3.12/site-packages (from smithy-json~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (3.4.0.post0)
2025-11-11T16:12:48.604191947Z [inf]  Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from Jinja2>=3.1.2->flask==3.0.3->-r requirements.txt (line 3)) (3.0.3)
2025-11-11T16:12:48.604198230Z [inf]  Requirement already satisfied: wsproto in /usr/local/lib/python3.12/site-packages (from simple-websocket>=0.10.0->python-engineio==4.9.0->-r requirements.txt (line 5)) (1.2.0)
2025-11-11T16:12:48.604768559Z [inf]  Requirement already satisfied: dnspython>=1.15.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (2.8.0)
2025-11-11T16:12:48.604773364Z [inf]  Requirement already satisfied: greenlet>=1.0 in /usr/local/lib/python3.12/site-packages (from eventlet==0.35.2->-r requirements.txt (line 10)) (3.2.4)
2025-11-11T16:12:48.604778181Z [inf]  Requirement already satisfied: aws-sdk-signers~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core~=0.1.0->smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
2025-11-11T16:12:48.604783651Z [inf]  Requirement already satisfied: smithy-aws-event-stream~=0.1.0 in /usr/local/lib/python3.12/site-packages (from smithy-aws-core[eventstream,json]~=0.1.0->aws_sdk_bedrock_runtime==0.1.0->-r requirements.txt (line 1)) (0.1.0)
